subject,trigger,numberOfSamples,option_chosen
36,45,16,A
36,46,17,B
36,47,19,B
36,48,24,B
36,49,15,A
36,50,19,B
37,1,29,A
37,2,49,A
37,3,31,B
37,4,40,B
37,5,44,A
37,6,53,B
37,7,56,B
37,8,35,B
37,9,70,A
37,10,53,B
37,11,80,B
37,12,71,A
37,13,60,B
37,14,28,B
37,15,28,A
37,16,72,A
37,17,53,A
37,18,27,B
37,19,43,A
37,20,40,B
37,21,21,B
37,22,42,B
37,23,21,B
37,24,20,B
37,25,28,B
37,26,37,B
37,27,27,B
37,28,24,B
37,29,37,B
37,30,35,B
37,31,49,B
37,32,90,B
37,33,40,B
37,34,30,B
37,35,60,A
37,36,65,B
37,37,55,B
37,38,37,B
37,39,121,B
37,40,56,B
37,41,19,A
37,42,20,A
37,43,18,A
37,44,30,A
37,45,24,A
37,46,20,A
37,47,32,A
37,48,51,A
37,49,61,B
37,50,23,B
